driver_id,total_trips,total_revenue,average_rating
D01461,9,279.53,3.5
D09720,10,279.5,
D00489,11,279.4,1.25
D09821,11,279.34000000000003,4.5
D05273,10,279.3,3.75
D02175,14,279.3,3.3333333333333335
D09100,13,279.29,3.0
D07046,8,279.24,2.0
D07695,9,279.20000000000005,4.666666666666667
D04377,12,279.20000000000005,5.0
D08177,10,279.19,3.0
D05864,8,279.18,3.0
D03592,10,279.16,4.0
D00486,7,279.12,1.5
D02606,11,279.05,2.75
D04250,6,279.05,1.0
D05008,9,278.99,3.0
D08723,11,278.97,2.6666666666666665
D05727,11,278.93,2.0
D02718,12,278.93,3.0
D08237,12,278.93,1.0
D02684,10,278.93,2.5
D07673,12,278.92999999999995,3.3333333333333335
D02080,12,278.91999999999996,2.8
D00526,10,278.90000000000003,4.0
D07848,9,278.84000000000003,1.0
D05436,7,278.81,
D02945,8,278.81,3.4
D03433,6,278.75,1.0
D03278,9,278.71,3.3333333333333335
D08222,10,278.69000000000005,2.75
D05006,10,278.68,2.0
D04588,10,278.66,4.333333333333333
D02207,12,278.65,1.25
D08970,11,278.62,3.0
D02535,9,278.61,3.0
D07603,9,278.59999999999997,1.3333333333333333
D03351,7,278.57,
D06645,11,278.57,5.0
D05918,11,278.52,3.6666666666666665
D02071,10,278.47,3.0
D09825,11,278.39,3.3333333333333335
D00897,13,278.39,3.3333333333333335
D08798,7,278.33,3.0
D07167,7,278.28999999999996,2.0
D08574,9,278.27,2.6666666666666665
D07519,9,278.19,4.666666666666667
D04520,9,278.15999999999997,3.25
D05112,10,278.15,4.333333333333333
D00965,8,278.15,
D01826,6,278.13,4.5
D08829,10,278.12,3.2
D09557,9,278.1,3.0
D05090,8,278.08000000000004,2.0
D05438,9,278.08000000000004,3.0
D04556,10,278.05,4.0
D07325,9,278.02,3.5
D06837,10,277.96000000000004,3.0
D07526,10,277.96,3.5
D03267,8,277.88,2.0
D01393,12,277.85,2.857142857142857
D04095,10,277.83,4.0
D05646,8,277.81000000000006,2.0
D00173,12,277.8,3.5
D04551,13,277.75,4.5
D03975,7,277.74,3.0
D00665,10,277.73,2.5
D01571,7,277.67,3.0
D04154,7,277.65999999999997,1.3333333333333333
D03532,8,277.65,2.6666666666666665
D09749,10,277.65,3.8
D05952,9,277.55999999999995,4.0
D00263,9,277.55,2.0
D07492,9,277.53000000000003,3.5
D01762,7,277.51000000000005,4.0
D06865,11,277.5,2.0
D08667,9,277.46,3.0
D05200,9,277.45,4.0
D04605,9,277.41999999999996,1.3333333333333333
D09681,11,277.36,2.3333333333333335
D01683,8,277.26,3.6666666666666665
D02855,14,277.26,3.5
D08048,10,277.23,1.0
D05146,8,277.19999999999993,1.0
D07321,11,277.15999999999997,2.3333333333333335
D09879,9,277.12,2.8333333333333335
D09188,9,277.07000000000005,2.0
D07604,8,276.98,4.0
D05710,9,276.96,2.5
D07838,10,276.96,1.5
D00408,12,276.94,3.0
D09499,11,276.90999999999997,3.0
D03398,10,276.80999999999995,3.5
D04405,10,276.8,3.75
D06562,7,276.79999999999995,2.75
D05591,7,276.78999999999996,3.0
D06609,9,276.78999999999996,3.25
D05068,10,276.77,4.0
D04450,9,276.73,1.3333333333333333
D03095,11,276.72,3.3333333333333335
D01836,10,276.7,4.333333333333333
D04037,7,276.7,3.0
D02492,10,276.69,2.75
D03507,7,276.69,3.3333333333333335
D03093,10,276.62,4.333333333333333
D02695,12,276.53000000000003,3.0
D07373,8,276.51000000000005,3.6666666666666665
D09407,10,276.47,3.0
D00470,10,276.44000000000005,5.0
D00302,10,276.41999999999996,2.3333333333333335
D02699,8,276.41999999999996,4.5
D08835,12,276.40999999999997,1.6666666666666667
D09364,9,276.40000000000003,3.0
D06092,14,276.38,3.0
D01283,10,276.37,3.5
D07864,9,276.31,4.0
D04760,8,276.30999999999995,2.0
D02030,10,276.29,3.8
D00473,7,276.28000000000003,1.8
D05202,10,276.25,1.6666666666666667
D05481,8,276.21999999999997,
D07529,11,276.16999999999996,2.0
D09520,10,276.11,
D01632,8,276.11,5.0
D06404,9,276.03000000000003,2.3333333333333335
D00068,9,276.01,1.6666666666666667
D06592,11,276.01,3.0
D09299,7,276.0,3.0
D08062,10,275.92999999999995,3.6
D04012,6,275.89,3.5
D08891,10,275.81,3.6
D04352,9,275.81,2.6666666666666665
D08061,7,275.77,3.0
D02423,13,275.77,3.6666666666666665
D01074,10,275.67,1.75
D06275,9,275.64,3.0
D08331,10,275.47,2.0
D02484,8,275.46999999999997,3.6666666666666665
D00399,12,275.46000000000004,4.5
D00636,8,275.44,3.75
D06401,9,275.39,3.5
D02049,10,275.38,3.3333333333333335
D00838,12,275.37,3.8
D07902,8,275.28000000000003,2.6666666666666665
D03340,10,275.26,4.0
D08973,7,275.24,3.75
D06693,12,275.23,3.0
D07287,12,275.16999999999996,3.25
D09856,14,275.15,5.0
D00482,10,275.12,4.333333333333333
D08646,11,275.09000000000003,2.6
D09975,10,275.07000000000005,3.0
D00644,9,275.03999999999996,4.0
D05274,7,274.99,2.6666666666666665
D02943,13,274.93,2.6666666666666665
D05079,8,274.87,4.5
D09092,7,274.87,3.0
D08770,7,274.86,2.6666666666666665
D07811,8,274.85,3.5
D03394,9,274.85,2.5
D02998,10,274.85,3.5
D06968,12,274.81,3.6
D05111,8,274.8,2.5
D08698,11,274.79,2.5
D04633,8,274.78,2.3333333333333335
D08405,10,274.74,2.6666666666666665
D05403,12,274.70000000000005,2.5
D05559,10,274.68,4.0
D02739,11,274.64,2.5
D05113,10,274.63,2.6666666666666665
D07341,9,274.63,4.666666666666667
D03759,9,274.63,3.5
D07580,9,274.6,3.6666666666666665
D01143,7,274.6,1.0
D04381,12,274.55,3.0
D07073,7,274.54,3.0
D01466,10,274.45,2.8333333333333335
D05541,7,274.43,4.333333333333333
D00296,10,274.41999999999996,2.6666666666666665
D06470,10,274.41,3.5
D02009,8,274.39,5.0
D06251,7,274.38,2.5
D05999,12,274.34000000000003,2.75
D05995,12,274.33000000000004,2.2
D02845,9,274.32,3.5
D02761,8,274.21999999999997,1.0
D07724,9,274.21,3.0
D07010,6,274.16,3.5
D06799,10,274.14,3.4
D00039,9,274.13,3.5
D03710,11,274.11,2.2
D02457,10,274.07,2.2
D00952,9,273.90999999999997,
D00157,9,273.89,4.2
D06119,9,273.75,3.5
D02197,9,273.73,2.5
D03712,9,273.70000000000005,3.0
D04995,8,273.66999999999996,4.0
D07275,9,273.66,2.5
D05513,14,273.64000000000004,2.5
D01260,8,273.64,
D07676,14,273.63,2.4
D06125,8,273.6,2.0
D06320,9,273.59000000000003,2.0
D05649,9,273.55,2.6666666666666665
D01492,9,273.55,4.5
D09688,11,273.53000000000003,5.0
D08215,10,273.5,2.25
D04248,8,273.49,3.0
D05669,11,273.47,3.0
D07259,9,273.35,2.0
D03771,9,273.34000000000003,4.0
D01453,10,273.32000000000005,2.0
D04403,11,273.25,2.5
D09018,7,273.21000000000004,3.5
D02869,7,273.21000000000004,2.5
D02053,12,273.21,2.3333333333333335
D00116,12,273.19,2.6
D00328,7,273.19,3.5
D08130,11,273.14,3.5
D00735,9,273.14,2.1666666666666665
D09296,10,272.98,3.0
D08691,10,272.98,3.6666666666666665
D05333,11,272.96,2.5
D06345,8,272.92,3.0
D02354,12,272.92,3.0
D08754,8,272.92,2.0
D04287,8,272.85,2.0
D05356,9,272.85,3.25
D05196,14,272.78999999999996,3.25
D06429,9,272.71,2.0
D02117,10,272.65999999999997,
D00593,11,272.65999999999997,2.3333333333333335
D09361,10,272.58,3.2
D04518,12,272.56,5.0
D06205,9,272.56,4.0
D01704,11,272.54999999999995,3.1666666666666665
D06804,13,272.53,3.0
D03076,11,272.52,3.0
D08826,14,272.5,3.1666666666666665
D02624,9,272.46000000000004,2.0
D08400,8,272.44,3.6666666666666665
D05795,8,272.43,
D06150,11,272.42,1.6666666666666667
D02176,8,272.40999999999997,3.0
D01510,12,272.38,3.5714285714285716
D03324,9,272.37,3.75
D07621,12,272.35,2.75
D03279,10,272.33000000000004,3.5
D06530,9,272.31,3.5
D05125,10,272.28999999999996,2.75
D09991,8,272.28,2.0
D06546,12,272.23,4.5
D00310,10,272.23,3.1666666666666665
D02387,8,272.23,3.2
D04035,11,272.21999999999997,3.142857142857143
D03583,12,272.15999999999997,3.3333333333333335
D06032,8,272.1,3.6666666666666665
D02357,10,271.98,3.0
D08825,7,271.97999999999996,3.3333333333333335
D08288,7,271.97,3.0
D08602,8,271.96,3.6666666666666665
D01750,11,271.94000000000005,1.0
D09505,9,271.93,3.0
D00102,11,271.90999999999997,4.5
D00262,9,271.84000000000003,2.3333333333333335
D05812,9,271.84,3.75
D01585,12,271.81000000000006,2.2
D00976,9,271.8,2.5
D07921,7,271.73,4.0
D06665,12,271.73,4.0
D06121,12,271.7,2.5
D00936,10,271.65999999999997,3.0
D09162,11,271.62,3.0
D02842,10,271.57,2.75
D00149,10,271.53999999999996,3.6
D07845,10,271.52,3.0
D08751,9,271.46,1.0
D06896,12,271.40999999999997,2.75
D06334,9,271.36,2.0
D09085,9,271.34000000000003,4.0
D02844,10,271.34,4.5
D05341,8,271.29999999999995,1.6666666666666667
D08291,9,271.28999999999996,3.5
D04677,9,271.28000000000003,3.0
D05122,10,271.27,3.5
D02293,11,271.23,2.2
D04774,9,271.21,3.25
D09358,8,271.19,3.0
D00677,10,271.18,1.3333333333333333
D09634,12,271.17,2.8
D05577,7,271.15,4.0
D04153,8,271.12,3.25
D07111,9,271.1,3.5
D00640,10,271.08,4.2
D03512,9,271.07,
D06851,9,271.03,4.0
D01122,12,270.97,2.5
D04668,12,270.95,3.0
D08785,9,270.95,3.0
D09166,9,270.92999999999995,3.0
D05494,8,270.86,2.5
D03578,11,270.86,2.4
D00429,8,270.85999999999996,3.3333333333333335
D00252,10,270.85,2.5
D08437,9,270.85,2.6666666666666665
D04500,13,270.84,4.5
D06669,10,270.82,3.25
D03035,10,270.8,3.0
D08380,11,270.76,3.0
D03243,9,270.75,1.5
D01308,11,270.74,4.0
D07075,7,270.74,3.2
D08643,9,270.72,3.0
D06904,9,270.71000000000004,4.5
D03903,11,270.52,3.0
D00966,11,270.52,3.5
D04798,9,270.51,2.3333333333333335
D01449,10,270.5,4.0
D00516,10,270.5,3.6666666666666665
D01025,9,270.48,3.2
D04764,7,270.46,3.3333333333333335
D04771,8,270.43999999999994,2.6666666666666665
D02957,8,270.41999999999996,3.8
D05863,12,270.41,3.75
D09103,12,270.34999999999997,3.6666666666666665
D06543,7,270.31000000000006,3.5
D00350,12,270.3,2.0
D09192,9,270.28,3.0
D01438,12,270.21,3.6
D03424,9,270.16999999999996,2.75
D04660,10,270.15999999999997,3.0
D01228,10,270.11,2.4
D02084,10,270.06,2.5
D04850,7,270.04999999999995,2.0
D09996,14,270.03,3.25
D01053,9,269.93,2.5
D04378,10,269.92999999999995,3.0
D02431,12,269.87,3.3333333333333335
D01394,8,269.85,5.0
D07212,9,269.82,1.0
D08540,10,269.79,4.666666666666667
D00646,9,269.78999999999996,3.6
D08402,10,269.75,
D09709,9,269.73999999999995,3.0
D01348,9,269.73,2.75
D08576,9,269.72,2.5
D04627,13,269.7,3.5
D02939,7,269.69000000000005,3.6
D00701,14,269.68,3.3333333333333335
D04245,11,269.67,
D02231,9,269.64,4.0
D07680,9,269.63,3.0
D09868,11,269.58,1.0
D01365,10,269.56,3.5
D06094,9,269.55,3.0
D05957,9,269.54,1.5
D03023,9,269.53999999999996,3.3333333333333335
D09204,12,269.5,3.1666666666666665
D02239,10,269.48,3.3333333333333335
D00171,9,269.43,
D01764,11,269.43,2.5
D07192,8,269.43,2.6666666666666665
D03483,10,269.39000000000004,2.6666666666666665
D00827,9,269.39,3.0
D08831,10,269.34000000000003,3.25
D01209,8,269.31,2.0
D05058,10,269.3,3.6666666666666665
D08271,9,269.3,3.6666666666666665
D09851,9,269.3,3.25
D02619,6,269.27,5.0
D09145,11,269.26,3.0
D01636,10,269.25,2.5
D03696,7,269.24,3.0
D09566,9,269.16999999999996,1.0
D02002,11,269.10999999999996,2.0
D00011,9,269.09000000000003,2.5
D06478,9,269.07,4.333333333333333
D07084,8,269.02,2.6666666666666665
D02818,8,269.0,3.5
D01880,8,268.98,3.0
D06022,9,268.96,3.3333333333333335
D04274,13,268.95,4.0
D09584,6,268.92999999999995,2.0
D07705,9,268.86,3.3333333333333335
D04553,12,268.85,3.6666666666666665
D00433,9,268.81000000000006,3.5
D02500,11,268.8,4.0
D09797,8,268.78,1.3333333333333333
D04514,9,268.76,1.6666666666666667
D02729,11,268.75,1.3333333333333333
D00662,9,268.73,2.0
D00921,12,268.72999999999996,3.5
D07720,10,268.63,2.0
D03454,10,268.63,2.5
D01998,11,268.6,1.5
D00170,9,268.58,3.0
D00249,7,268.55,3.5
D04361,10,268.53000000000003,4.5
D01743,9,268.53,3.0
D04284,11,268.5,2.6666666666666665
D03412,8,268.45,3.5
D09396,9,268.40999999999997,4.0
D08311,9,268.37,
D09826,8,268.33,5.0
D03911,11,268.31,3.4
D05354,12,268.28000000000003,3.0
D00547,9,268.26,3.75
D09793,10,268.25,3.0
D07617,7,268.25,1.75
D00505,8,268.19,2.5
D09551,13,268.17,3.6666666666666665
D03089,10,268.16,3.6
D05317,9,268.14,3.5
D08626,10,268.13,2.2
D01893,9,268.13,1.3333333333333333
D03064,9,268.08000000000004,3.0
D07472,8,268.03,3.5
D09312,12,267.97,4.0
D09387,10,267.96,1.6666666666666667
D05453,10,267.95,3.1666666666666665
D02638,13,267.92999999999995,3.6666666666666665
D07870,12,267.91,2.0
D00289,11,267.89,4.5
D09573,11,267.87,3.3333333333333335
D00081,9,267.85,2.0
D01988,10,267.83000000000004,3.0
D03453,8,267.77,2.0
D00551,10,267.75,
D06947,10,267.72,3.25
D02483,10,267.72,3.5
D03281,9,267.71,3.3333333333333335
D06240,11,267.69,2.75
D07847,13,267.68,4.0
D08110,11,267.62,4.333333333333333
D00213,9,267.59000000000003,1.0
D03663,8,267.58,3.0
D03800,10,267.57,3.0
D09050,9,267.56,2.0
D05096,10,267.55,3.0
D09458,10,267.53,3.6
D08753,12,267.53,4.0
D08701,14,267.51,3.5
D04569,9,267.46999999999997,4.0
D02029,10,267.45,5.0
D09759,7,267.44,
D02784,9,267.44,4.0
D01655,11,267.43,3.0
D07453,9,267.40999999999997,5.0
D09261,11,267.4,2.6666666666666665
D04026,11,267.39,3.5
D06249,7,267.36,3.0
D07834,9,267.35,3.0
D02295,10,267.33,2.0
D06785,8,267.3,3.0
D06986,10,267.29,3.75
D06974,9,267.29,1.0
D01293,9,267.23,3.0
D04364,13,267.21,2.3333333333333335
D00669,11,267.19,3.3333333333333335
D03313,11,267.18,
D02709,10,267.14,3.1666666666666665
D01259,10,267.12,4.666666666666667
D04591,9,267.10999999999996,2.6
D09252,7,267.03,1.5
D01644,8,267.03,2.0
D07698,10,266.99,2.0
D02952,10,266.97,3.0
D07559,13,266.95,3.5714285714285716
D05177,7,266.92,4.0
D04707,8,266.88,4.0
D04739,9,266.88,3.0
D05876,11,266.86,2.0
D04160,8,266.83000000000004,2.5
D09492,9,266.77000000000004,3.25
D02870,10,266.73,4.0
D08683,8,266.63,
D00275,9,266.61,2.0
D07086,11,266.6,3.0
D03656,12,266.57,2.0
D03536,10,266.54999999999995,3.0
D02493,12,266.52,4.333333333333333
D09577,10,266.5,3.8
D01987,8,266.45,4.5
D09278,9,266.4,4.5
D08544,9,266.4,1.5
D09301,11,266.34000000000003,3.0
D00065,9,266.33,4.0
D00082,10,266.3,4.0
D01145,10,266.27,3.0
D07714,11,266.25,2.4
D00412,12,266.23,5.0
D07619,9,266.23,2.5
D05369,5,266.19,3.0
D04115,9,266.12,3.75
D09795,9,266.12,4.0
D05927,9,266.12,1.0
D02924,9,266.1,3.5
D01264,10,266.09,2.0
D06685,9,266.07000000000005,2.6666666666666665
D08228,11,266.06,1.8
D08450,8,266.05,3.6666666666666665
D01688,12,266.05,5.0
D03622,8,266.03999999999996,3.0
D05152,8,266.03,2.0
D07692,10,265.96999999999997,2.0
D04440,10,265.96000000000004,3.25
D07853,9,265.93,1.0
D05891,9,265.92999999999995,2.25
D08066,8,265.90999999999997,3.25
D03312,9,265.87,3.0
D04085,10,265.84999999999997,3.0
D08455,9,265.81,
D04822,11,265.78,2.0
D08163,9,265.74,2.3333333333333335
D07174,12,265.74,2.3333333333333335
D08510,10,265.72,2.6666666666666665
D07672,10,265.72,2.5
D09538,13,265.6,3.25
D08305,11,265.58000000000004,3.0
D02260,6,265.57,2.6666666666666665
D03087,9,265.55,2.25
D07088,10,265.52000000000004,2.25
D01345,7,265.49,1.3333333333333333
D09035,7,265.49,5.0
D05337,9,265.47,1.6666666666666667
D01092,9,265.46000000000004,2.5
D03674,11,265.46,2.6666666666666665
D01605,11,265.45,4.0
D03774,9,265.44,3.2
D06625,11,265.39,1.0
D02686,9,265.34000000000003,4.0
D08144,9,265.31,2.5
D04048,10,265.27,2.6
D09928,10,265.26,3.0
D08535,9,265.26,3.0
D06197,12,265.22,2.5
D04147,9,265.12,3.0
D03042,10,265.09,3.0
D00886,9,265.08000000000004,5.0
D04797,9,265.08,2.8
D06304,13,265.04,3.0
D06420,9,265.03999999999996,2.5
D02169,12,265.03,3.3333333333333335
D00798,10,265.0,3.5
D02289,12,264.98,4.25
D07166,8,264.95,2.8
D00045,8,264.94,2.0
D07948,11,264.93,3.0
D09703,8,264.92999999999995,3.3333333333333335
D00507,8,264.90000000000003,3.0
D03240,10,264.86,2.0
D04235,5,264.83000000000004,1.5
D07825,9,264.81,1.0
D02782,10,264.72,2.0
D01028,8,264.7,3.6
D04484,8,264.7,3.5
D02557,8,264.7,1.0
D03354,11,264.68,3.2
D07388,9,264.66,3.4
D08111,9,264.63,3.2
D00322,7,264.61,2.0
D06177,10,264.53000000000003,3.0
D05963,13,264.51,2.6
D04195,9,264.46999999999997,2.0
D03200,11,264.46000000000004,3.0
D02276,9,264.45,2.3333333333333335
D04650,13,264.44,2.8
D01360,7,264.42,3.25
D08843,7,264.42,3.6666666666666665
D01703,8,264.40000000000003,3.5
D01923,9,264.37,2.5
D08684,10,264.34000000000003,2.0
D01113,9,264.32,4.666666666666667
D05551,8,264.21999999999997,2.0
D09132,11,264.21000000000004,2.5
D06011,8,264.2,3.5
D05859,9,264.2,4.0
D09168,10,264.19,3.25
D05322,8,264.18,3.0
D05631,10,264.17999999999995,4.25
D08280,15,264.15999999999997,3.6666666666666665
D07671,7,264.14,2.8
D02400,14,264.13,2.8333333333333335
D09473,15,264.12000000000006,4.0
D07819,8,264.08000000000004,2.0
D08525,9,264.08,2.0
D09972,12,264.04,1.5
D08531,10,263.99,3.8
D04149,9,263.96,2.8
D05903,9,263.95,4.5
D07449,11,263.94,3.0
D06908,6,263.93,4.0
D05332,9,263.92,2.75
D03044,9,263.9,2.75
D09874,9,263.89,1.75
D03466,12,263.87,4.5
D03388,8,263.85,1.5
D01186,14,263.78,3.0
D02581,8,263.78,5.0
D04915,8,263.78,3.25
D03011,10,263.77,2.25
D05140,11,263.75,1.6666666666666667
D07485,10,263.73,1.5
D03025,14,263.69,3.3333333333333335
D08647,9,263.68,3.6666666666666665
D07284,8,263.67,2.0
D06108,9,263.67,2.0
D02482,10,263.61,2.0
D06152,10,263.56,2.0
D03625,8,263.55,2.3333333333333335
D08240,10,263.54,2.0
D07154,14,263.53,3.25
D01619,10,263.5,2.6666666666666665
D01832,9,263.42999999999995,1.5
D09727,9,263.42,2.0
D08865,8,263.41,3.0
D03107,8,263.40000000000003,5.0
D06501,9,263.4,3.5
D04415,11,263.38,2.75
D09801,11,263.37,3.5
D09010,9,263.33,5.0
D06213,8,263.25,2.0
D02006,11,263.23,1.75
D03274,7,263.21000000000004,3.5
D07797,10,263.15999999999997,3.3333333333333335
D07943,10,263.07,2.5
D02609,9,263.06,3.6666666666666665
D09864,8,263.04,1.5
D04288,9,263.04,1.5
D04705,11,262.96000000000004,3.75
D04226,10,262.96,4.0
D06048,9,262.94,2.0
D08466,12,262.91,3.2
D04794,11,262.91,3.3333333333333335
D07630,9,262.88,3.6666666666666665
D03047,7,262.88,1.0
D05873,12,262.84999999999997,2.0
D09832,9,262.83000000000004,2.0
D01203,9,262.83,2.0
D00905,8,262.81,5.0
D07342,8,262.79,2.3333333333333335
D03671,12,262.76000000000005,4.0
D04836,12,262.75,2.0
D04600,12,262.75,3.3333333333333335
D00917,11,262.74,1.6
D05455,8,262.73,3.5
D05838,12,262.71000000000004,2.6666666666666665
D05162,9,262.66999999999996,2.0
D09698,10,262.63,3.5
D05194,8,262.60999999999996,3.3333333333333335
D03128,10,262.59000000000003,3.5
D02634,8,262.56,2.6
D03336,8,262.53000000000003,4.0
D01684,7,262.51,3.0
D04285,9,262.33,3.25
D05452,9,262.32,2.5
D01076,11,262.3,3.0
D03938,10,262.28000000000003,1.0
D06037,7,262.27000000000004,4.0
D08560,9,262.26,3.3333333333333335
D03181,12,262.25,3.3333333333333335
D06081,8,262.25,2.2
D05563,9,262.24,5.0
D03844,9,262.2,3.3333333333333335
D08855,11,262.2,3.0
D06157,8,262.18,3.3333333333333335
D08006,11,262.18,5.0
D06415,11,262.14,2.3333333333333335
D03445,7,262.08,1.6666666666666667
D06701,10,262.01,3.0
D08167,10,262.0,4.0
D06927,11,261.97,4.75
D01702,7,261.91999999999996,2.6666666666666665
D03447,11,261.89,2.0
D09633,8,261.85,3.0
D07437,9,261.83000000000004,4.0
D04006,7,261.82,2.75
D01620,8,261.81,3.75
D01617,12,261.76,3.8
D08018,10,261.71000000000004,3.3333333333333335
D01537,10,261.69,1.6666666666666667
D00436,9,261.67999999999995,3.0
D08918,6,261.67,3.3333333333333335
D03791,8,261.58,3.3333333333333335
D03509,8,261.57,3.25
D05535,9,261.52,5.0
D02712,12,261.48,3.5
D09752,12,261.44,3.0
D08861,6,261.44,2.0
D06568,10,261.42,
D04806,8,261.42,2.0
D04512,11,261.39,2.3333333333333335
D05762,10,261.33,3.0
D07715,9,261.32,3.5
D04204,14,261.32,3.75
D06459,13,261.26,3.0
D06706,9,261.25,3.0
D04752,10,261.2,4.333333333333333
D09366,10,261.18,2.5
D00079,12,261.17,4.333333333333333
D05440,8,261.16,2.2
D09785,10,261.13,1.0
D03372,10,261.10999999999996,3.5
D08423,7,261.07,
D08799,10,261.06,2.6666666666666665
D01105,9,260.97,4.5
D01344,14,260.97,4.0
D06443,9,260.96999999999997,1.6666666666666667
D08942,10,260.93,3.6666666666666665
D08895,7,260.89,4.0
D08480,11,260.87,2.5
D08600,11,260.85,2.5
D02378,8,260.82,2.3333333333333335
D04789,9,260.8,2.0
D07835,10,260.8,2.8
D03071,7,260.78999999999996,3.5
D03408,8,260.66999999999996,4.5
D08488,12,260.62,2.3333333333333335
D01768,9,260.56000000000006,2.3333333333333335
D05722,6,260.5,3.6
D02793,9,260.49,1.0
D01229,10,260.49,1.0
D00919,11,260.44,2.25
D06587,9,260.43,2.3333333333333335
D07100,11,260.4,3.6666666666666665
D09963,11,260.38,4.0
D01643,10,260.38,1.0
D01403,11,260.34,1.0
D06164,10,260.31999999999994,3.8
D08292,8,260.28999999999996,4.0
D00540,7,260.28999999999996,3.0
D05268,12,260.26,4.0
D08442,7,260.22999999999996,4.25
D03289,9,260.22,3.0
D04267,9,260.21,2.5
D06553,10,260.1,3.6666666666666665
D06797,11,260.09,2.0
D03326,9,260.08000000000004,2.6666666666666665
D07594,8,260.06,3.25
D01249,10,260.02,4.0
D06314,11,260.01,2.75
D03149,11,259.99,3.0
D00770,12,259.93999999999994,2.5
D02502,11,259.93,2.4
D07002,10,259.86,2.3333333333333335
D00946,10,259.84000000000003,3.0
D05397,6,259.82,5.0
D02560,11,259.82,3.5
D04741,8,259.74,4.0
D07242,7,259.72,3.0
D06997,8,259.5,3.5
D09976,10,259.48,3.0
D07922,10,259.47,4.0
D02343,9,259.43,4.0
D05311,10,259.4,2.3333333333333335
D05772,10,259.38,5.0
D09926,10,259.31,2.5
D01355,8,259.31,3.0
D00857,10,259.26,3.6666666666666665
D04042,8,259.22,1.0
D04550,8,259.19,2.0
D02200,10,259.15,5.0
D03208,9,259.12,2.3333333333333335
D07990,12,259.09999999999997,1.3333333333333333
D08896,8,259.08,3.3333333333333335
D05215,10,259.05999999999995,1.0
D01162,12,259.05999999999995,2.6666666666666665
D05036,9,259.03999999999996,3.3333333333333335
D03233,6,258.99,1.0
D00117,8,258.99,3.0
D07881,9,258.99,2.0
D01518,8,258.96999999999997,3.3333333333333335
D03441,10,258.96,3.0
D02257,9,258.95,3.0
D06774,9,258.92,3.0
D08877,10,258.91,3.0
D04563,8,258.87,4.0
D04183,11,258.87,4.0
D07011,8,258.87,2.0
D08269,7,258.84000000000003,3.2
D09378,8,258.82,3.5
D07868,7,258.81,2.0
D09065,9,258.77,1.8333333333333333
D07367,12,258.77,3.6666666666666665
D05298,11,258.76,1.6666666666666667
D08463,9,258.63,2.6666666666666665
D05988,11,258.62,3.0
D07543,10,258.59,4.0
D08373,11,258.54,3.4
D00854,11,258.5,2.2
D08712,12,258.49,2.25
D08639,7,258.46,
D05653,8,258.38,2.3333333333333335
D07858,9,258.37,3.5
D04356,14,258.36,4.333333333333333
D09418,10,258.31,2.5
D04257,10,258.29,2.6666666666666665
D03904,9,258.24,2.5
D07891,9,258.10999999999996,2.3333333333333335
D01023,12,258.09999999999997,2.5
D06390,8,258.08000000000004,3.0
D06802,9,258.03,2.3333333333333335
D02815,6,257.88000000000005,2.5
D06030,9,257.85,1.0
D00937,7,257.84000000000003,4.0
D02722,8,257.83000000000004,2.6666666666666665
D06353,9,257.83,5.0
D01599,11,257.81,2.6
D08364,9,257.8,2.5
D04294,8,257.73,3.5
D05544,10,257.69,3.75
D03165,10,257.66999999999996,2.6666666666666665
D08490,9,257.64,2.0
D05366,11,257.59000000000003,2.75
D01436,8,257.56,2.0
D00402,9,257.56,4.5
D05870,8,257.44,4.666666666666667
D01847,7,257.39,3.0
D04576,8,257.37,3.5
D01792,9,257.29,1.0
D00197,7,257.26,1.75
D00255,8,257.26,2.5
D04952,8,257.25,3.0
D04112,11,257.23,3.0
D01416,13,257.17,3.0
D04580,7,257.09000000000003,3.0
D08362,9,257.04999999999995,2.6666666666666665
D03653,9,257.03999999999996,4.666666666666667
D07779,13,257.03,2.8333333333333335
D01697,8,257.02,3.0
D08898,9,257.01,4.0
D01793,10,257.0,1.5
D07524,10,256.97,2.0
D08385,11,256.95,3.5
D02632,8,256.95,3.75
D02881,11,256.90999999999997,3.25
D09148,9,256.88,2.5
D05175,11,256.87,4.333333333333333
D04985,9,256.8,3.6
D00771,7,256.8,4.0
D07637,7,256.79999999999995,3.3333333333333335
D06170,6,256.77,3.3333333333333335
D08246,9,256.74,3.0
D08193,10,256.74,2.6666666666666665
D06528,9,256.65000000000003,2.0
D08487,8,256.65,2.5
D07141,10,256.63,1.5
D01950,9,256.59000000000003,2.4
D03694,7,256.57,2.5
D05075,10,256.56,1.0
D00739,13,256.53000000000003,3.2
D00511,7,256.52,2.5
D09122,11,256.44,3.0
D03751,11,256.39,2.3333333333333335
D02568,9,256.39,3.0
D05622,8,256.36,4.0
D09454,12,256.34999999999997,3.0
D06243,8,256.32000000000005,1.0
D04238,9,256.27000000000004,3.0
D07182,12,256.27,1.0
D02765,8,256.23,2.3333333333333335
D08805,8,256.20000000000005,3.0
D09319,13,256.2,2.0
D06468,9,256.19,4.0
D00981,12,256.15999999999997,2.6666666666666665
D09880,14,256.15000000000003,2.5
D08873,11,256.12,4.5
D07975,10,256.1,2.0
D09081,6,256.07000000000005,3.5
D02776,9,256.01,3.0
D06169,7,255.97,4.0
D07459,14,255.94,3.25
D05172,10,255.92000000000002,4.0
D05275,12,255.92000000000002,3.6666666666666665
